customer_id,total_spent,purchase_frequency,unique_categories,cluster,segment
487,3637.24,9,5,0,Frequent Shoppers and Medium Spenders
488,5570.02,10,6,0,Frequent Shoppers and Medium Spenders
489,3808.96,11,6,0,Frequent Shoppers and Medium Spenders
490,5697.15,8,4,0,Frequent Shoppers and Medium Spenders
491,5524.28,11,5,0,Frequent Shoppers and Medium Spenders
492,3277.54,5,3,2,Low Spenders and Less Frequent Shoppers
493,10833.1,19,6,1,High Spenders
494,4092.66,8,5,0,Frequent Shoppers and Medium Spenders
495,3224.94,8,5,2,Low Spenders and Less Frequent Shoppers
496,4660.47,9,5,0,Frequent Shoppers and Medium Spenders
497,5679.25,11,5,0,Frequent Shoppers and Medium Spenders
498,5387.75,11,5,0,Frequent Shoppers and Medium Spenders
499,7705.5,14,6,1,High Spenders
500,3679.76,9,5,0,Frequent Shoppers and Medium Spenders
